arm,status,incast_expected,incast_completed,FCT_mean_ms,FCT_p95_ms,FCT_p99_ms,CCT_ms,BCT_ms,injection_end_s,batch_goodput_Gbps,utilisation_of_C,total_goodput_Gbps,bg_flows,bg_full_Gbps,bg_recovery_ms,links,queue_mean_B,queue_p95_B,queue_p99_B,queue_max_B,qdelay_p99_us,qdelay_max_us,over_qabs_samples,pfc,retx,drops,boost_duty_pct,boost_mean_G,boost_max_G,lease_grants,veto_counts,zones_ms
mx_s1_dcqcn,OK,16,16,3.7153443750000004,3.77767,3.777823,3.777823,3.777823,2.003629869,8.881949207255078,0.8881949207255078,5.25762652,1,7.616952727272727,0.0021769999998255685,1,541.86345649265,0.0,0.0,321736.0,0.0,257.3888,0,0,0,0,,,,,,
mx_s1_dctcp,OK,16,16,3.7153443750000004,3.77767,3.777823,3.777823,3.777823,2.003629869,8.881949207255078,0.8881949207255078,5.25762652,1,7.616952727272727,0.0021769999998255685,1,541.86345649265,0.0,0.0,321736.0,0.0,257.3888,0,0,0,0,,,,,,
mx_s1_timely,OK,16,16,5.0218100625,5.172681,5.207907,5.207907,5.207907,2.005195083,6.442978340435035,0.6442978340435035,5.21076652,1,7.548792727272727,0.4320930000001333,1,112.59585045643074,0.0,0.0,304128.0,0.0,243.3024,0,0,0,0,,,,,,
mx_s1_hpcc,OK,16,16,3.931805875,4.118649,4.136218,4.136218,4.136218,2.00412319,8.112346109416864,0.8112346109416864,5.05392152,1,7.320654545454546,0.023781999999972214,1,54.741251148814996,0.0,0.0,285580.0,0.0,228.464,0,0,0,0,,,,,,
mx_s1_cbapsba,OK,16,16,3.5714790625,3.576625,3.576778,3.58392,3.57892,2.00356322,9.362494698542378,0.9362494698542377,5.25285152,1,7.610041863826654,0.03608000000010492,1,23.38513992923776,0.0,0.0,19912.0,0.0,15.9296,0,0,0,0,0.041666765873252076,0.09384216420000001,0.4,5,3:5,2100.0/0.0/0.0/0.0
mx_s2_dcqcn,OK,64,64,14.128705281250003,14.707564,15.133757,15.642236,15.642236,2.015629436,8.580469441836833,0.8580469441836833,5.711676864,1,7.526090666666667,23.45776399999977,1,6797.549526198105,0.0,0.0,1279608.0,0.0,1023.6863999999999,1298,0,0,0,,,,,,
mx_s2_dctcp,OK,64,64,14.149235750000006,14.333452,14.3413,14.345643,14.345643,2.014261922,9.355992477994887,0.9355992477994887,5.744336864,1,7.5696373333333336,0.01435699999996487,1,6821.5448221792885,0.0,0.0,1276464.0,0.0,1021.1712,1304,0,0,0,,,,,,
mx_s2_timely,OK,64,64,14.272487515624995,14.496453,14.537249,14.574696,14.574696,2.014561872,9.208955576157472,0.920895557615747,5.699116864,1,7.509344,0.5853039999998977,1,5527.9846079384315,0.0,0.0,1278816.0,0.0,1023.0528,910,0,0,0,,,,,,
mx_s2_hpcc,OK,64,64,14.810717468750001,15.080906,15.16289,15.2073,15.2073,2.015194272,8.82587494163987,0.8825874941639872,5.522388864,1,7.2737066666666665,0.012699999999643552,1,1231.700294801179,0.0,0.0,1296010.0,0.0,1036.808,127,0,0,0,,,,,,
mx_s2_cbapsba,OK,64,64,14.202291109375004,14.219051,14.219793,14.249636,14.244636,2.014236602,9.419028528167315,0.9419028528167315,5.726484864,1,7.5458598195327315,0.030363999999671876,1,97.1749166996668,0.0,0.0,20960.0,0.0,16.768,0,0,0,0,0.21000042000084,0.013333374566666667,0.4,30,3:30,2500.0/0.0/0.0/0.0
mx_s6_dcqcn,OK,60,60,6.778792100000001,6.851614,6.852758,6.852911,6.852911,2.006545118,18.36141166870546,1.8361411668705458,11.44192256,2,15.172010666666665,8.12708899999981,2,1559.0706522826092,0.0,0.0,599456.0,0.0,479.5648,0,0,0,0,,,,,,
mx_s6_dctcp,OK,60,60,6.775356300000002,6.85329,6.853596,6.853749,6.853749,2.006560508,18.359166640038904,1.8359166640038902,11.47440656,2,15.215322666666665,0.006251000000290219,2,1559.2482529930119,0.0,0.0,599456.0,0.0,479.5648,0,0,0,0,,,,,,
mx_s6_timely,OK,60,60,6.989988016666668,8.198691,8.217508,8.239557,8.239557,2.008226733,15.271345291985964,1.5271345291985965,11.37778256,2,15.086490666666666,0.5204430000000926,2,617.7119428477714,0.0,0.0,591360.0,0.0,473.08799999999997,0,0,0,0,,,,,,
mx_s6_hpcc,OK,60,60,7.128625550000001,7.295584,7.3071,7.325398,7.325398,2.00731237,17.177103551233667,1.7177103551233668,11.03061456,2,14.6236,0.014602000000252247,2,190.83298733194934,0.0,0.0,598410.0,0.0,478.728,0,0,0,0,,,,,,
mx_s6_cbapsba,OK,60,60,6.8356262999999995,6.839983,6.840554,6.865185,6.860185,2.006852385,18.328584007568622,1.8328584007568622,11.43685056,2,15.16529855099517,0.03481499999979931,2,23.919647678590714,0.0,0.0,26200.0,0.0,20.96,0,0,0,0,0.178500357000714,0.26414188696078433,0.4,503,3:49,5000.0/0.0/0.0/0.0
mx_s3_dcqcn,OK,64,64,54.27845368749998,57.753871,58.192546,58.372997,58.372997,2.058358813,9.197247693141403,0.9197247693141403,6.1331387648,1,7.397988,22.887002999999684,1,18690.248460828203,0.0,967304.0,1279608.0,773.8432,1023.6863999999999,1833,0,0,0,,,,,,
mx_s3_dctcp,OK,64,64,56.583772468750006,57.203174,57.240206,57.247409,57.247409,2.057194295,9.378082281418186,0.9378082281418186,6.1563515648,1,7.427004,0.012590999999950725,1,22904.167440558136,0.0,1218824.0,1276464.0,975.0592,1021.1712,5507,0,0,0,,,,,,
mx_s3_timely,OK,64,64,57.27448468749999,57.83034,57.85349,57.865671,57.865671,2.057851463,9.27788277094376,0.927788277094376,6.1087803648,1,7.36754,0.49432899999990454,1,5798.563781879273,0.0,100320.0,1278816.0,80.256,1023.0528,910,0,0,0,,,,,,
mx_s3_hpcc,OK,64,64,59.733865828125005,60.181266,60.227198,60.3267,60.3267,2.06031223,8.899391347446487,0.8899391347446487,5.9181339648,1,7.129232,0.013299999999993872,1,1223.0409901366338,0.0,14170.0,1296010.0,11.336,1036.808,127,0,0,0,,,,,,
mx_s3_cbapsba,OK,64,64,56.790136890625014,56.802189,56.802567,56.841222,56.836222,2.056820312,9.445097995957934,0.9445097995957934,6.1286459648,1,7.392390480976203,0.038777999999961565,1,378.3176610588702,0.0,19912.0,26200.0,15.9296,20.96,0,0,0,0,0.21000035000058334,0.011111152972222222,0.4,36,3:36,3000.0/0.0/0.0/0.0
mx_s4_dcqcn,OK,64,64,54.328547109374995,58.122813,58.451522,59.069245,59.069245,4.596593744,9.088839919995591,0.908883991999559,6.5073741824,1,7.111111111111111,24.750754999999902,1,10139.676108502015,0.0,410792.0,1276464.0,328.6336,1021.1712,1590,0,0,0,,,,,,
mx_s4_dctcp,OK,64,64,56.61456378124999,57.167161,57.206707,57.307766,57.307766,4.584171006,9.368205209744174,0.9368205209744173,6.5073741824,1,7.111111111111111,0.0122339999997223,1,12470.36312429659,0.0,1134912.0,1276464.0,907.9296,1021.1712,5532,0,0,0,,,,,,
mx_s4_timely,OK,64,64,57.26668903125001,57.8278,57.849147,57.899885,57.899885,4.612941787,9.272400316511854,0.9272400316511854,6.5073741824,1,7.111111111111111,0.3801150000000142,1,3173.4077334686062,0.0,22176.0,1278816.0,17.7408,1023.0528,911,0,0,0,,,,,,
mx_s4_hpcc,OK,64,64,59.706044937499996,60.228095,60.303534,60.340659,60.340659,4.72729489,8.897332592937044,0.8897332592937044,6.5073741824,1,7.111111111111111,0.019341000000228092,1,668.9018416397121,0.0,2180.0,1296010.0,1.744,1036.808,127,0,0,0,,,,,,
mx_s4_cbapsba,OK,64,64,56.79305340625,56.80623,56.806707,56.844574,56.839574,4.607151866,9.444541039220384,0.9444541039220384,6.5073741824,1,7.111111111111111,0.0354260000001716,1,230.0693346715176,0.0,17816.0,28296.0,14.2528,22.6368,0,0,0,0,0.011395318803035712,0.13333336333333332,0.4,3,3:3,4607.2/0.0/0.0/0.0
mx_s5_dcqcn,OK,64,64,222.506383875,228.848789,229.360585,230.372164,230.372164,5.418589423,9.32180177810024,0.9321801778100239,6.2086333905454545,1,6.4,20.927836000000255,1,38759.197958663266,0.0,1064768.0,1279608.0,851.8144,1023.6863999999999,10096,0,0,0,,,,,,
mx_s5_dctcp,OK,64,64,227.7395099375,228.611994,228.63602,228.689095,228.689095,5.412006626,9.390406866580149,0.9390406866580149,6.2086333905454545,1,6.4,0.010904999999894471,1,47356.45636742728,0.0,1270176.0,1276464.0,1016.1408,1021.1712,22616,0,0,0,,,,,,
mx_s5_timely,OK,64,64,229.81642675,230.937709,230.989214,231.002136,231.002136,5.44603294,9.296380047325624,0.9296380047325623,6.2086333905454545,1,6.4,0.3778640000002831,1,5132.8845548075915,0.0,119328.0,1278816.0,95.4624,1023.0528,910,0,0,0,,,,,,
mx_s5_hpcc,OK,64,64,239.80864962500004,240.921474,240.970405,241.123617,241.123617,5.592362527,8.906152266287545,0.8906152266287546,6.2086333905454545,1,6.4,0.01638300000017523,1,1009.326712211187,0.0,18530.0,1296010.0,14.824,1036.808,127,0,0,0,,,,,,
mx_s5_cbapsba,OK,64,64,227.21938073437502,227.237487,227.237845,227.2639,227.2589,5.442822081,9.449295061820202,0.9449295061820202,6.2086333905454545,1,6.4,0.03609999999998337,1,1175.9191065318441,0.0,37728.0,48208.0,30.1824,38.566399999999994,0,0,0,0,0.11574871505146683,0.011111152972222222,0.4,36,3:36,5442.8/0.0/0.0/0.0
